,Unnamed: 0,carat,cut,cut_ord,color,clarity,clarity_ord
1777,1778,1.05,Premium,4,H,SI1,3
1778,1779,0.41,Good,2,E,SI2,2
1779,1780,1.05,Very Good,3,D,VS2,5
1780,1781,1.52,Premium,4,H,SI1,3
1781,1782,0.9,Ideal,5,H,SI1,3
1782,1783,1.15,Premium,4,H,SI2,2
1783,1784,0.94,Ideal,5,D,SI1,3
1784,1785,0.7,Premium,4,G,VS1,4
1785,1786,0.5,Ideal,5,D,VVS2,6
1786,1787,0.64,Ideal,5,G,VVS2,6
1787,1788,0.55,Ideal,5,I,VS2,5
1788,1789,0.38,Ideal,5,F,VS2,5
1789,1790,0.53,Ideal,5,D,VS2,5
1790,1791,1.68,Good,2,E,I1,1
1791,1792,1.22,Premium,4,H,SI1,3
1792,1793,2.0,Fair,1,H,SI2,2
1793,1794,1.01,Premium,4,F,SI2,2
1794,1795,0.9,Ideal,5,H,SI2,2
1795,1796,0.26,Ideal,5,H,VS1,4
1796,1797,1.01,Ideal,5,E,SI2,2
1797,1798,0.92,Very Good,3,F,SI1,3
1798,1799,1.5,Premium,4,E,SI2,2
1799,1800,1.34,Very Good,3,H,VS2,5
1800,1801,0.31,Ideal,5,D,VS2,5
1801,1802,0.61,Good,2,F,VS1,4
1802,1803,0.4,Good,2,F,SI1,3
1803,1804,0.3,Ideal,5,H,VS2,5
1804,1805,0.95,Ideal,5,E,SI2,2
1805,1806,0.32,Ideal,5,G,VS1,4
1806,1807,1.66,Good,2,J,VS2,5
1807,1808,1.22,Premium,4,D,VS2,5
1808,1809,2.53,Premium,4,H,SI2,2
1809,1810,0.3,Ideal,5,H,VS1,4
1810,1811,0.25,Very Good,3,H,VVS2,6
1811,1812,0.73,Ideal,5,G,VS1,4
1812,1813,0.3,Very Good,3,I,IF,8
1813,1814,1.31,Premium,4,I,SI2,2
1814,1815,1.01,Very Good,3,F,VS2,5
1815,1816,0.41,Very Good,3,D,VS2,5
1816,1817,0.37,Premium,4,G,SI1,3
1817,1818,0.3,Very Good,3,F,VVS1,7
1818,1819,0.51,Premium,4,E,VS2,5
1819,1820,2.56,Good,2,J,SI2,2
1820,1821,0.38,Premium,4,H,SI1,3
1821,1822,0.38,Very Good,3,G,VS1,4
1822,1823,0.58,Ideal,5,G,VS2,5
1823,1824,0.74,Ideal,5,G,SI2,2
1824,1825,0.31,Ideal,5,I,SI1,3
1825,1826,1.0,Good,2,G,VS2,5
1826,1827,0.31,Very Good,3,H,VS2,5
1827,1828,0.61,Premium,4,F,VVS2,6
1828,1829,0.81,Ideal,5,F,VS2,5
1829,1830,0.58,Ideal,5,F,SI1,3
1830,1831,0.38,Very Good,3,F,VS2,5
1831,1832,0.54,Ideal,5,E,SI1,3
1832,1833,0.57,Very Good,3,E,VS2,5
1833,1834,1.01,Premium,4,G,SI1,3
1834,1835,0.57,Fair,1,F,VS1,4
1835,1836,0.73,Premium,4,E,SI1,3
1836,1837,1.18,Ideal,5,E,SI2,2
1837,1838,0.31,Ideal,5,F,IF,8
1838,1839,0.3,Ideal,5,H,VS1,4
1839,1840,0.34,Ideal,5,E,VS2,5
1840,1841,0.7,Very Good,3,G,SI2,2
1841,1842,0.3,Ideal,5,G,VS1,4
1842,1843,0.58,Ideal,5,E,VVS2,6
1843,1844,1.24,Ideal,5,E,VS2,5
1844,1845,1.23,Very Good,3,F,VS1,4
1845,1846,0.57,Ideal,5,E,SI1,3
1846,1847,0.32,Ideal,5,E,VVS1,7
1847,1848,0.9,Ideal,5,G,VVS1,7
1848,1849,0.39,Ideal,5,E,VVS2,6
1849,1850,0.8,Ideal,5,H,SI1,3
1850,1851,1.14,Ideal,5,G,VS1,4
1851,1852,0.72,Very Good,3,G,VS1,4
1852,1853,0.31,Ideal,5,E,VS2,5
1853,1854,0.54,Ideal,5,D,SI1,3
1854,1855,0.32,Ideal,5,I,VS2,5
1855,1856,0.32,Ideal,5,D,VS2,5
1856,1857,0.27,Ideal,5,E,VS2,5
1857,1858,1.06,Ideal,5,F,I1,1
1858,1859,1.01,Premium,4,F,VS2,5
1859,1860,1.04,Premium,4,G,SI2,2
1860,1861,0.25,Premium,4,E,VVS2,6
1861,1862,0.3,Ideal,5,H,VS2,5
1862,1863,0.51,Premium,4,G,SI2,2
1863,1864,0.73,Ideal,5,I,VS1,4
1864,1865,0.44,Ideal,5,I,VS1,4
1865,1866,0.33,Very Good,3,I,SI1,3
1866,1867,0.7,Very Good,3,E,SI1,3
1867,1868,1.0,Good,2,H,VVS2,6
1868,1869,0.3,Ideal,5,G,VVS1,7
1869,1870,0.76,Premium,4,E,SI2,2
1870,1871,0.79,Ideal,5,F,SI1,3
1871,1872,0.76,Ideal,5,F,VS2,5
1872,1873,0.51,Ideal,5,F,VS1,4
1873,1874,0.53,Ideal,5,D,VS2,5
1874,1875,0.56,Fair,1,E,VVS2,6
1875,1876,0.31,Ideal,5,F,VVS1,7
1876,1877,0.41,Premium,4,E,VS1,4
1877,1878,0.54,Ideal,5,F,VS2,5
1878,1879,1.0,Very Good,3,G,SI1,3
1879,1880,1.01,Very Good,3,H,SI1,3
1880,1881,1.65,Ideal,5,G,VS1,4
1881,1882,0.24,Ideal,5,F,IF,8
1882,1883,0.33,Ideal,5,E,SI1,3
1883,1884,0.78,Ideal,5,F,VS2,5
1884,1885,1.01,Very Good,3,G,VS2,5
1885,1886,0.74,Very Good,3,E,SI2,2
1886,1887,0.51,Premium,4,D,VS1,4
1887,1888,2.01,Good,2,I,SI1,3
1888,1889,0.34,Ideal,5,G,SI1,3
1889,1890,1.23,Ideal,5,I,SI1,3
1890,1891,0.39,Ideal,5,F,VVS2,6
1891,1892,1.5,Very Good,3,H,VS1,4
1892,1893,0.31,Ideal,5,E,VVS1,7
1893,1894,0.34,Ideal,5,D,VS2,5
1894,1895,0.34,Ideal,5,G,IF,8
1895,1896,0.33,Ideal,5,G,VS1,4
1896,1897,0.3,Ideal,5,H,SI1,3
1897,1898,0.28,Ideal,5,D,VS2,5
1898,1899,0.35,Very Good,3,D,VS1,4
1899,1900,0.3,Ideal,5,F,IF,8
1900,1901,1.4,Ideal,5,J,SI1,3
1901,1902,0.35,Premium,4,E,SI1,3
1902,1903,0.42,Premium,4,G,SI1,3
1903,1904,1.75,Ideal,5,I,SI1,3
1904,1905,0.42,Ideal,5,E,SI2,2
1905,1906,1.26,Ideal,5,G,VS1,4
1906,1907,1.25,Ideal,5,J,VS1,4
1907,1908,1.01,Premium,4,E,SI1,3
1908,1909,0.23,Good,2,E,VVS1,7
1909,1910,1.15,Ideal,5,J,VS1,4
1910,1911,1.02,Premium,4,I,SI2,2
1911,1912,0.39,Ideal,5,H,IF,8
1912,1913,0.37,Premium,4,I,VVS1,7
1913,1914,0.9,Good,2,H,SI1,3
1914,1915,0.27,Very Good,3,G,VVS1,7
1915,1916,0.53,Premium,4,F,I1,1
1916,1917,0.57,Premium,4,G,VS1,4
1917,1918,0.76,Premium,4,H,SI1,3
1918,1919,1.02,Ideal,5,J,SI2,2
1919,1920,0.58,Premium,4,E,VS2,5
1920,1921,0.7,Good,2,D,SI2,2
1921,1922,0.32,Good,2,D,SI1,3
1922,1923,0.72,Very Good,3,E,VS2,5
1923,1924,0.73,Premium,4,E,VS2,5
1924,1925,1.02,Very Good,3,G,VS2,5
1925,1926,0.4,Very Good,3,D,VS2,5
1926,1927,0.31,Ideal,5,H,VS1,4
1927,1928,1.04,Ideal,5,G,VS2,5
1928,1929,0.71,Very Good,3,F,VS2,5
1929,1930,0.34,Premium,4,I,VVS1,7
1930,1931,0.3,Very Good,3,G,VVS1,7
1931,1932,0.71,Premium,4,D,VS2,5
1932,1933,2.28,Premium,4,H,SI2,2
1933,1934,0.72,Very Good,3,E,SI1,3
1934,1935,0.91,Good,2,E,VS2,5
1935,1936,0.5,Very Good,3,E,VS1,4
1936,1937,0.91,Premium,4,F,SI2,2
1937,1938,0.3,Ideal,5,E,VS2,5
1938,1939,0.41,Premium,4,E,SI2,2
1939,1940,0.71,Premium,4,I,VVS1,7
1940,1941,0.92,Good,2,E,SI1,3
1941,1942,0.3,Ideal,5,D,VS2,5
1942,1943,0.7,Premium,4,H,SI1,3
1943,1944,2.36,Premium,4,H,SI2,2
1944,1945,0.35,Ideal,5,I,IF,8
1945,1946,0.7,Ideal,5,E,VS1,4
1946,1947,0.81,Ideal,5,J,VS2,5
1947,1948,0.53,Ideal,5,G,SI2,2
1948,1949,1.07,Ideal,5,G,SI1,3
1949,1950,1.51,Very Good,3,J,VS1,4
1950,1951,0.31,Ideal,5,F,VS2,5
1951,1952,1.61,Premium,4,H,SI1,3
1952,1953,0.3,Good,2,G,VVS2,6
1953,1954,0.39,Ideal,5,D,VVS2,6
1954,1955,0.43,Ideal,5,E,VVS2,6
1955,1956,1.04,Premium,4,I,SI1,3
1956,1957,0.35,Ideal,5,E,VS2,5
1957,1958,1.02,Very Good,3,F,SI1,3
1958,1959,0.92,Ideal,5,G,VS2,5
1959,1960,0.9,Very Good,3,F,VS1,4
1960,1961,0.59,Very Good,3,D,SI1,3
1961,1962,1.09,Ideal,5,H,SI1,3
1962,1963,0.5,Ideal,5,E,VS2,5
1963,1964,0.81,Premium,4,H,SI2,2
1964,1965,0.54,Good,2,H,VS1,4
1965,1966,0.52,Ideal,5,D,VS2,5
1966,1967,0.92,Premium,4,F,SI2,2
1967,1968,2.12,Very Good,3,H,SI2,2
1968,1969,2.01,Good,2,I,SI2,2
1969,1970,1.2,Very Good,3,F,VVS2,6
1970,1971,1.18,Premium,4,G,SI2,2
1971,1972,0.61,Ideal,5,F,VS1,4
1972,1973,1.06,Very Good,3,F,VS2,5
1973,1974,0.42,Premium,4,H,VVS1,7
1974,1975,0.51,Premium,4,D,VS2,5
1975,1976,0.3,Ideal,5,E,VVS1,7
1976,1977,0.31,Ideal,5,E,VS2,5
1977,1978,1.11,Very Good,3,H,SI1,3
1978,1979,0.31,Premium,4,H,VVS2,6
1979,1980,0.72,Ideal,5,G,VS2,5
1980,1981,0.76,Very Good,3,I,SI1,3
1981,1982,0.35,Premium,4,F,VS2,5
1982,1983,0.8,Good,2,G,VS2,5
1983,1984,1.02,Premium,4,D,SI2,2
1984,1985,0.7,Ideal,5,F,SI1,3
1985,1986,1.13,Ideal,5,G,VS2,5
1986,1987,1.01,Fair,1,E,SI2,2
1987,1988,0.57,Very Good,3,D,SI1,3
1988,1989,2.01,Good,2,G,SI2,2
1989,1990,0.52,Ideal,5,G,SI2,2
1990,1991,1.51,Good,2,I,SI1,3
1991,1992,1.64,Ideal,5,G,VVS2,6
1992,1993,0.8,Fair,1,G,SI2,2
1993,1994,0.3,Good,2,D,VS2,5
1994,1995,0.43,Ideal,5,G,IF,8
1995,1996,0.32,Ideal,5,G,VS2,5
1996,1997,0.31,Ideal,5,E,VS1,4
1997,1998,2.16,Ideal,5,I,SI2,2
1998,1999,0.6,Ideal,5,G,VS2,5
1999,2000,1.25,Very Good,3,I,SI1,3
2000,2001,1.71,Premium,4,G,SI1,3
2001,2002,0.42,Ideal,5,F,VVS2,6
2002,2003,0.31,Good,2,F,SI1,3
2003,2004,0.9,Good,2,D,SI1,3
2004,2005,0.31,Good,2,F,VVS2,6
2005,2006,0.55,Very Good,3,E,VS2,5
2006,2007,1.32,Very Good,3,G,SI2,2
2007,2008,0.79,Ideal,5,F,SI2,2
2008,2009,0.4,Ideal,5,F,VS2,5
2009,2010,0.31,Ideal,5,G,VVS1,7
2010,2011,0.7,Very Good,3,F,SI1,3
2011,2012,0.9,Good,2,D,VS2,5
2012,2013,0.36,Premium,4,E,VS2,5
2013,2014,0.51,Very Good,3,E,VS2,5
2014,2015,0.34,Ideal,5,G,SI1,3
2015,2016,0.31,Very Good,3,G,SI1,3
2016,2017,0.41,Premium,4,F,VS2,5
2017,2018,1.73,Premium,4,H,SI1,3
2018,2019,0.31,Ideal,5,F,IF,8
2019,2020,0.28,Ideal,5,E,VVS2,6
2020,2021,0.32,Very Good,3,D,SI1,3
2021,2022,0.51,Very Good,3,G,VS2,5
2022,2023,1.21,Ideal,5,F,SI2,2
2023,2024,0.71,Very Good,3,D,VS2,5
2024,2025,0.9,Very Good,3,E,SI1,3
2025,2026,0.92,Premium,4,J,VS2,5
2026,2027,0.41,Ideal,5,E,VS2,5
2027,2028,1.11,Premium,4,G,SI2,2
2028,2029,0.58,Premium,4,E,VS2,5
2029,2030,0.25,Very Good,3,G,VS2,5
2030,2031,1.0,Good,2,E,SI2,2
2031,2032,1.01,Very Good,3,G,VS1,4
2032,2033,0.37,Very Good,3,D,VVS1,7
2033,2034,1.15,Ideal,5,G,VVS1,7
2034,2035,1.2,Ideal,5,G,VS1,4
2035,2036,1.5,Good,2,H,VS1,4
2036,2037,1.5,Ideal,5,H,VS1,4
2037,2038,0.84,Good,2,G,SI1,3
2038,2039,0.51,Premium,4,F,VVS2,6
2039,2040,1.54,Ideal,5,G,SI2,2
2040,2041,0.35,Good,2,E,VS1,4
2041,2042,1.01,Premium,4,G,VS2,5
2042,2043,1.11,Very Good,3,F,VVS1,7
2043,2044,1.16,Premium,4,G,VVS1,7
2044,2045,1.01,Fair,1,G,SI1,3
2045,2046,1.26,Ideal,5,J,SI1,3
2046,2047,1.03,Ideal,5,G,VVS1,7
2047,2048,0.53,Ideal,5,E,VS2,5
2048,2049,0.3,Ideal,5,D,VS1,4
2049,2050,1.06,Premium,4,G,SI2,2
2050,2051,1.22,Premium,4,H,VS1,4
2051,2052,0.39,Very Good,3,E,VS1,4
2052,2053,0.7,Very Good,3,F,VS2,5
2053,2054,1.5,Premium,4,E,SI1,3
2054,2055,0.72,Very Good,3,E,SI1,3
2055,2056,1.03,Ideal,5,G,SI1,3
2056,2057,0.31,Good,2,G,SI1,3
2057,2058,2.51,Very Good,3,I,SI2,2
2058,2059,2.63,Ideal,5,J,SI2,2
2059,2060,1.27,Ideal,5,G,VS2,5
2060,2061,0.81,Premium,4,D,SI1,3
2061,2062,0.9,Ideal,5,G,SI1,3
2062,2063,0.33,Ideal,5,E,VS2,5
2063,2064,1.61,Ideal,5,G,VS1,4
2064,2065,0.36,Ideal,5,F,VS2,5
2065,2066,1.3,Premium,4,D,SI1,3
2066,2067,0.9,Fair,1,H,VS2,5
2067,2068,1.0,Good,2,D,SI1,3
2068,2069,1.52,Very Good,3,D,SI2,2
2069,2070,0.55,Very Good,3,D,VS2,5
2070,2071,1.0,Very Good,3,I,VS1,4
2071,2072,0.34,Premium,4,I,VVS1,7
2072,2073,0.53,Very Good,3,F,VS2,5
2073,2074,0.7,Premium,4,F,SI1,3
2074,2075,1.18,Premium,4,I,VS1,4
2075,2076,0.42,Ideal,5,G,SI1,3
2076,2077,2.26,Ideal,5,I,SI2,2
2077,2078,0.42,Very Good,3,H,VS2,5
2078,2079,0.73,Ideal,5,I,VS1,4
2079,2080,0.31,Ideal,5,E,VS2,5
2080,2081,0.74,Ideal,5,F,VS1,4
2081,2082,1.31,Premium,4,J,SI1,3
2082,2083,1.01,Good,2,E,VS2,5
2083,2084,0.4,Premium,4,F,SI1,3
2084,2085,0.4,Very Good,3,E,VS2,5
2085,2086,1.52,Very Good,3,F,VS2,5
2086,2087,0.32,Premium,4,G,SI1,3
2087,2088,0.3,Ideal,5,E,SI1,3
2088,2089,0.61,Ideal,5,E,VS1,4
2089,2090,2.0,Very Good,3,J,SI1,3
2090,2091,0.51,Ideal,5,D,VS1,4
2091,2092,0.7,Ideal,5,F,SI1,3
2092,2093,0.91,Very Good,3,D,SI2,2
2093,2094,0.71,Very Good,3,G,VVS2,6
2094,2095,0.42,Ideal,5,D,VS2,5
2095,2096,1.56,Very Good,3,H,SI2,2
2096,2097,0.33,Ideal,5,E,VS2,5
2097,2098,0.54,Ideal,5,F,VS1,4
2098,2099,0.36,Ideal,5,E,SI1,3
2099,2100,1.21,Premium,4,H,VS1,4
2100,2101,0.27,Very Good,3,D,VS2,5
2101,2102,2.07,Premium,4,H,SI1,3
2102,2103,0.3,Very Good,3,I,VS2,5
2103,2104,0.31,Very Good,3,G,VVS1,7
2104,2105,1.51,Premium,4,E,SI1,3
2105,2106,0.41,Premium,4,D,SI2,2
2106,2107,0.43,Ideal,5,F,SI1,3
2107,2108,2.02,Premium,4,F,SI2,2
2108,2109,0.71,Very Good,3,I,VS1,4
2109,2110,0.25,Ideal,5,I,VS2,5
2110,2111,0.3,Ideal,5,G,VVS1,7
2111,2112,0.48,Premium,4,F,VS2,5
2112,2113,0.73,Ideal,5,G,VS2,5
2113,2114,0.35,Ideal,5,H,VVS1,7
2114,2115,0.73,Premium,4,E,SI2,2
2115,2116,0.72,Ideal,5,H,VVS2,6
2116,2117,0.6,Very Good,3,E,SI2,2
2117,2118,1.5,Very Good,3,E,SI2,2
2118,2119,0.31,Ideal,5,G,VVS1,7
2119,2120,1.0,Good,2,F,SI1,3
2120,2121,0.78,Good,2,F,VS1,4
2121,2122,1.76,Ideal,5,I,VS1,4
2122,2123,0.9,Premium,4,E,SI1,3
2123,2124,1.0,Good,2,D,VS2,5
2124,2125,0.7,Premium,4,G,SI1,3
2125,2126,0.41,Premium,4,G,VVS2,6
2126,2127,0.52,Ideal,5,D,VS1,4
2127,2128,0.64,Premium,4,D,SI2,2
2128,2129,0.91,Premium,4,E,SI1,3
2129,2130,0.51,Ideal,5,D,VS2,5
2130,2131,0.3,Good,2,E,VVS2,6
2131,2132,0.47,Good,2,F,VS1,4
2132,2133,0.71,Ideal,5,F,VVS1,7
2133,2134,0.31,Ideal,5,F,VVS2,6
2134,2135,0.3,Ideal,5,H,VVS2,6
2135,2136,1.0,Premium,4,H,SI1,3
2136,2137,0.33,Ideal,5,E,VS2,5
2137,2138,1.04,Premium,4,F,SI2,2
2138,2139,0.71,Very Good,3,E,VS2,5
2139,2140,1.05,Very Good,3,E,SI2,2
2140,2141,0.42,Ideal,5,H,VVS1,7
2141,2142,0.33,Very Good,3,H,IF,8
2142,2143,0.32,Premium,4,I,VS2,5
2143,2144,1.01,Good,2,I,SI2,2
2144,2145,0.5,Ideal,5,G,VVS1,7
2145,2146,0.3,Premium,4,E,VS1,4
2146,2147,0.53,Ideal,5,D,VS2,5
2147,2148,1.04,Ideal,5,F,SI1,3
2148,2149,0.7,Ideal,5,E,VS1,4
2149,2150,0.36,Premium,4,D,VS2,5
2150,2151,0.27,Ideal,5,E,VS2,5
2151,2152,0.39,Ideal,5,E,VS2,5
2152,2153,0.68,Ideal,5,E,VS1,4
2153,2154,0.7,Ideal,5,F,VS2,5
2154,2155,0.31,Ideal,5,F,IF,8
2155,2156,0.4,Ideal,5,F,VS1,4
2156,2157,0.43,Ideal,5,F,SI1,3
2157,2158,0.24,Very Good,3,F,VVS1,7
2158,2159,1.0,Premium,4,E,SI1,3
2159,2160,1.61,Premium,4,J,SI2,2
2160,2161,0.3,Very Good,3,J,VS1,4
2161,2162,1.0,Ideal,5,D,SI1,3
2162,2163,0.71,Premium,4,E,SI2,2
2163,2164,1.01,Ideal,5,H,SI1,3
2164,2165,1.0,Very Good,3,F,SI2,2
2165,2166,0.46,Very Good,3,D,VS2,5
2166,2167,0.92,Good,2,H,VS1,4
2167,2168,1.61,Premium,4,I,SI1,3
2168,2169,0.31,Very Good,3,I,VVS2,6
2169,2170,0.31,Ideal,5,D,VVS2,6
2170,2171,0.77,Ideal,5,H,VS2,5
2171,2172,1.2,Very Good,3,J,SI1,3
2172,2173,0.78,Ideal,5,G,SI1,3
2173,2174,0.4,Ideal,5,E,SI2,2
2174,2175,0.56,Ideal,5,G,VS1,4
2175,2176,0.31,Premium,4,H,IF,8
2176,2177,0.41,Ideal,5,H,VVS1,7
2177,2178,0.32,Premium,4,I,SI1,3
2178,2179,0.38,Ideal,5,E,VS1,4
2179,2180,0.3,Ideal,5,E,VS2,5
2180,2181,1.25,Ideal,5,I,VS2,5
2181,2182,1.79,Premium,4,I,VS1,4
2182,2183,0.43,Ideal,5,D,VS2,5
2183,2184,0.35,Ideal,5,E,VS2,5
2184,2185,0.31,Premium,4,E,IF,8
2185,2186,0.71,Premium,4,F,SI1,3
2186,2187,0.51,Fair,1,G,SI1,3
2187,2188,0.32,Ideal,5,D,VS2,5
2188,2189,0.53,Ideal,5,D,SI2,2
2189,2190,1.0,Very Good,3,E,SI2,2
2190,2191,0.7,Ideal,5,E,SI1,3
2191,2192,1.7,Very Good,3,H,SI2,2
2192,2193,1.17,Ideal,5,G,VS2,5
2193,2194,0.8,Very Good,3,H,VS2,5
2194,2195,0.38,Premium,4,F,SI1,3
2195,2196,0.3,Ideal,5,G,SI2,2
2196,2197,0.55,Ideal,5,E,SI1,3
2197,2198,0.7,Fair,1,H,VS1,4
2198,2199,0.31,Ideal,5,D,VS2,5
2199,2200,2.01,Very Good,3,H,I1,1
2200,2201,0.63,Ideal,5,J,SI2,2
2201,2202,0.7,Fair,1,F,VS1,4
2202,2203,1.59,Ideal,5,H,VS2,5
2203,2204,0.38,Ideal,5,F,SI1,3
2204,2205,0.5,Ideal,5,G,VVS2,6
2205,2206,1.0,Good,2,H,VS1,4
2206,2207,0.52,Ideal,5,D,SI1,3
2207,2208,0.31,Ideal,5,E,VS2,5
2208,2209,0.41,Premium,4,G,VS2,5
2209,2210,1.21,Premium,4,E,SI2,2
2210,2211,0.64,Premium,4,F,VS2,5
2211,2212,0.7,Very Good,3,F,VS2,5
2212,2213,0.31,Good,2,H,VS2,5
2213,2214,0.82,Ideal,5,H,VVS1,7
2214,2215,1.06,Ideal,5,E,SI2,2
2215,2216,0.54,Very Good,3,E,SI1,3
2216,2217,1.52,Very Good,3,F,SI2,2
2217,2218,1.5,Very Good,3,J,VVS2,6
2218,2219,0.59,Very Good,3,D,VS1,4
2219,2220,1.17,Very Good,3,H,SI1,3
2220,2221,0.8,Ideal,5,D,SI1,3
2221,2222,1.03,Premium,4,H,SI2,2
2222,2223,0.51,Ideal,5,G,VVS1,7
2223,2224,0.73,Ideal,5,G,SI2,2
2224,2225,0.51,Ideal,5,E,SI1,3
2225,2226,0.31,Premium,4,G,VS2,5
2226,2227,0.38,Very Good,3,I,VS1,4
2227,2228,1.52,Good,2,J,VS2,5
2228,2229,1.24,Premium,4,G,IF,8
2229,2230,1.02,Ideal,5,H,SI1,3
2230,2231,0.3,Ideal,5,I,VVS2,6
2231,2232,0.39,Premium,4,E,VS2,5
2232,2233,0.76,Good,2,D,VS2,5
2233,2234,0.52,Premium,4,F,VS2,5
2234,2235,1.02,Premium,4,E,VS2,5
2235,2236,0.4,Ideal,5,G,VS2,5
2236,2237,0.52,Ideal,5,D,VVS2,6
2237,2238,0.52,Very Good,3,D,VS2,5
2238,2239,0.63,Premium,4,F,SI1,3
2239,2240,0.32,Premium,4,E,VVS2,6
2240,2241,0.4,Premium,4,D,VVS2,6
2241,2242,0.74,Ideal,5,E,SI2,2
2242,2243,1.07,Ideal,5,H,SI2,2
2243,2244,3.01,Good,2,I,SI2,2
2244,2245,0.31,Premium,4,G,VVS2,6
2245,2246,0.54,Ideal,5,J,VVS1,7
2246,2247,0.7,Very Good,3,G,SI1,3
2247,2248,2.48,Premium,4,I,SI1,3
2248,2249,0.3,Ideal,5,H,VS2,5
2249,2250,0.9,Good,2,I,SI2,2
2250,2251,0.33,Premium,4,G,VVS1,7
2251,2252,1.3,Premium,4,G,VS2,5
2252,2253,1.14,Good,2,G,SI2,2
2253,2254,0.62,Ideal,5,H,VVS1,7
2254,2255,0.31,Premium,4,E,VS1,4
2255,2256,0.3,Ideal,5,G,IF,8
2256,2257,1.02,Ideal,5,E,SI1,3
2257,2258,0.53,Ideal,5,G,VS2,5
2258,2259,1.08,Premium,4,G,SI2,2
2259,2260,1.01,Premium,4,F,SI2,2
2260,2261,1.13,Fair,1,H,SI2,2
2261,2262,1.7,Ideal,5,F,VS2,5
2262,2263,0.42,Ideal,5,F,VS1,4
2263,2264,1.08,Ideal,5,E,VS1,4
2264,2265,0.77,Premium,4,J,VS2,5
2265,2266,1.11,Ideal,5,G,VS2,5
2266,2267,1.12,Ideal,5,E,SI2,2
2267,2268,1.2,Premium,4,H,VS1,4
2268,2269,1.02,Very Good,3,F,VS1,4
2269,2270,0.33,Ideal,5,G,VVS2,6
2270,2271,0.31,Very Good,3,G,VVS1,7
2271,2272,1.25,Premium,4,J,SI1,3
2272,2273,1.25,Premium,4,H,VS2,5
2273,2274,0.3,Ideal,5,E,VVS2,6
2274,2275,1.11,Ideal,5,G,VS2,5
2275,2276,0.61,Ideal,5,F,VS2,5
2276,2277,1.26,Very Good,3,G,SI1,3
2277,2278,0.32,Ideal,5,D,SI1,3
2278,2279,1.5,Premium,4,I,VS1,4
2279,2280,0.39,Ideal,5,F,SI1,3
2280,2281,1.73,Premium,4,H,SI2,2
2281,2282,1.0,Ideal,5,I,SI2,2
2282,2283,2.39,Very Good,3,J,VS1,4
2283,2284,1.52,Premium,4,H,SI1,3
2284,2285,0.33,Ideal,5,D,SI2,2
2285,2286,0.31,Ideal,5,I,VVS1,7
2286,2287,1.2,Very Good,3,F,SI1,3
2287,2288,0.36,Ideal,5,D,VVS2,6
2288,2289,0.31,Ideal,5,I,VS2,5
2289,2290,0.37,Ideal,5,E,VS2,5
2290,2291,2.59,Ideal,5,J,VS1,4
2291,2292,0.56,Ideal,5,E,VS2,5
2292,2293,1.01,Premium,4,F,SI1,3
2293,2294,0.71,Ideal,5,F,SI1,3
2294,2295,0.4,Very Good,3,G,SI2,2
2295,2296,1.02,Ideal,5,E,SI1,3
2296,2297,0.38,Very Good,3,H,SI2,2
2297,2298,1.01,Premium,4,G,SI2,2
2298,2299,0.84,Ideal,5,J,VS2,5
2299,2300,0.83,Premium,4,J,SI1,3
2300,2301,0.31,Premium,4,I,VVS2,6
2301,2302,2.01,Premium,4,J,SI2,2
2302,2303,0.43,Ideal,5,F,VVS1,7
2303,2304,0.34,Ideal,5,F,VS2,5
2304,2305,0.33,Ideal,5,E,VS1,4
2305,2306,1.0,Very Good,3,D,SI2,2
2306,2307,0.28,Ideal,5,G,SI1,3
2307,2308,0.4,Ideal,5,G,VVS2,6
2308,2309,1.08,Ideal,5,H,SI1,3
2309,2310,1.19,Fair,1,I,SI1,3
2310,2311,1.51,Very Good,3,F,VS1,4
2311,2312,0.91,Very Good,3,E,SI2,2
2312,2313,0.43,Premium,4,G,VS2,5
2313,2314,1.01,Ideal,5,E,VS2,5
2314,2315,0.53,Ideal,5,F,VS2,5
2315,2316,0.33,Very Good,3,D,VVS1,7
2316,2317,1.11,Premium,4,F,SI2,2
2317,2318,1.02,Premium,4,F,VS1,4
2318,2319,1.01,Premium,4,F,SI1,3
2319,2320,0.9,Premium,4,H,SI1,3
2320,2321,1.03,Ideal,5,D,VVS2,6
2321,2322,0.42,Ideal,5,D,VVS2,6
2322,2323,0.51,Ideal,5,G,VS1,4
2323,2324,0.71,Ideal,5,E,VVS2,6
2324,2325,1.6,Ideal,5,J,VS2,5
2325,2326,0.64,Very Good,3,D,VS2,5
2326,2327,1.07,Premium,4,F,SI1,3
2327,2328,0.63,Ideal,5,J,SI1,3
2328,2329,0.43,Premium,4,F,VS2,5
2329,2330,0.34,Premium,4,G,VS2,5
2330,2331,0.3,Good,2,G,VS1,4
2331,2332,1.0,Very Good,3,F,SI1,3
2332,2333,1.01,Very Good,3,E,VS2,5
2333,2334,1.23,Good,2,J,SI1,3
2334,2335,1.02,Premium,4,H,SI1,3
2335,2336,2.01,Fair,1,E,SI2,2
2336,2337,0.82,Ideal,5,F,SI2,2
2337,2338,0.32,Ideal,5,F,VS2,5
2338,2339,0.71,Premium,4,F,SI1,3
2339,2340,0.4,Very Good,3,E,SI2,2
2340,2341,0.4,Very Good,3,J,IF,8
2341,2342,0.51,Ideal,5,I,VS2,5
2342,2343,0.32,Good,2,D,VS2,5
